media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | 2026-04-26 18:03:13,646 INFO sqlalchemy.engine.Engine SELECT seven_tnt_day_cycle_chart_mappings.id, seven_tnt_day_cycle_chart_mappings.module, seven_tnt_day_cycle_chart_mappings.facet, seven_tnt_day_cycle_chart_mappings.phase, seven_tnt_day_cycle_chart_mappings.banner_text, seven_tnt_day_cycle_chart_mappings.t_label, seven_tnt_day_cycle_chart_mappings.logo_url, seven_tnt_day_cycle_chart_mappings.state_payload, seven_tnt_day_cycle_chart_mappings.created_at, seven_tnt_day_cycle_chart_mappings.updated_at 
media_platform_backend  | FROM seven_tnt_day_cycle_chart_mappings ORDER BY seven_tnt_day_cycle_chart_mappings.module, seven_tnt_day_cycle_chart_mappings.facet, seven_tnt_day_cycle_chart_mappings.phase
media_platform_backend  | 2026-04-26 18:03:13,646 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ()
media_platform_backend  | INFO:     172.18.0.1:36902 - "GET /api/charts/list HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:03:13,654 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:03:13,702 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:03:13,703 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:03:13,703 INFO sqlalchemy.engine.Engine [cached since 1901s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:03:13,732 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id, locations.city AS location_name, admins.name AS admin_name, student_groups.name AS group_name 
media_platform_backend  | FROM users LEFT OUTER JOIN locations ON users.location_id = locations.id LEFT OUTER JOIN admins ON admins.location_id = locations.id LEFT OUTER JOIN student_groups ON users.group_id = student_groups.id 
media_platform_backend  | WHERE users.role = $1::userrole
media_platform_backend  | 2026-04-26 18:03:13,732 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ('student',)
media_platform_backend  | INFO:     172.18.0.1:36902 - "GET /api/students/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:03:13,755 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:08:44,392 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:44,397 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:44,399 INFO sqlalchemy.engine.Engine [cached since 2232s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:59340 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:44,412 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:08:44,560 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:44,561 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:44,561 INFO sqlalchemy.engine.Engine [cached since 2232s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:59348 - "GET /api/students HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:08:44,573 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:44,574 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:44,574 INFO sqlalchemy.engine.Engine [cached since 2232s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:08:44,602 INFO sqlalchemy.engine.Engine SELECT super_admins.id, super_admins.user_id, super_admins.name, super_admins.mobile_number, super_admins.address, super_admins.profile_image_url, super_admins.created_at 
media_platform_backend  | FROM super_admins 
media_platform_backend  | WHERE super_admins.user_id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:44,602 INFO sqlalchemy.engine.Engine [cached since 2232s ago] (UUID('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b'),)
media_platform_backend  | INFO:     172.18.0.1:59354 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:44,605 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:08:44,678 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:44,679 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:44,679 INFO sqlalchemy.engine.Engine [cached since 2232s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:08:44,684 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:44,684 INFO sqlalchemy.engine.Engine SELECT chart_mappings.id, chart_mappings.module, chart_mappings.facet, chart_mappings.phase, chart_mappings.banner_text, chart_mappings.t_label, chart_mappings.logo_url, chart_mappings.state_payload, chart_mappings.created_at, chart_mappings.updated_at 
media_platform_backend  | FROM chart_mappings ORDER BY chart_mappings.module, chart_mappings.facet, chart_mappings.phase
media_platform_backend  | 2026-04-26 18:08:44,684 INFO sqlalchemy.engine.Engine [cached since 331.1s ago] ()
media_platform_backend  | INFO:     172.18.0.1:59340 - "GET /api/profile/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:44,696 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id, locations.city AS location_name, admins.name AS admin_name, student_groups.name AS group_name 
media_platform_backend  | FROM users LEFT OUTER JOIN locations ON users.location_id = locations.id LEFT OUTER JOIN admins ON admins.location_id = locations.id LEFT OUTER JOIN student_groups ON users.group_id = student_groups.id 
media_platform_backend  | WHERE users.role = $1::userrole
media_platform_backend  | 2026-04-26 18:08:44,696 INFO sqlalchemy.engine.Engine [cached since 331s ago] ('student',)
media_platform_backend  | 2026-04-26 18:08:44,703 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-26 18:08:44,712 INFO sqlalchemy.engine.Engine SELECT seven_tnt_chart_mappings.id, seven_tnt_chart_mappings.module, seven_tnt_chart_mappings.facet, seven_tnt_chart_mappings.phase, seven_tnt_chart_mappings.banner_text, seven_tnt_chart_mappings.t_label, seven_tnt_chart_mappings.logo_url, seven_tnt_chart_mappings.state_payload, seven_tnt_chart_mappings.created_at, seven_tnt_chart_mappings.updated_at 
media_platform_backend  | FROM seven_tnt_chart_mappings ORDER BY seven_tnt_chart_mappings.module, seven_tnt_chart_mappings.facet, seven_tnt_chart_mappings.phase
media_platform_backend  | 2026-04-26 18:08:44,714 INFO sqlalchemy.engine.Engine [cached since 331.1s ago] ()
media_platform_backend  | 2026-04-26 18:08:44,718 INFO sqlalchemy.engine.Engine SELECT seven_tnt_day_cycle_chart_mappings.id, seven_tnt_day_cycle_chart_mappings.module, seven_tnt_day_cycle_chart_mappings.facet, seven_tnt_day_cycle_chart_mappings.phase, seven_tnt_day_cycle_chart_mappings.banner_text, seven_tnt_day_cycle_chart_mappings.t_label, seven_tnt_day_cycle_chart_mappings.logo_url, seven_tnt_day_cycle_chart_mappings.state_payload, seven_tnt_day_cycle_chart_mappings.created_at, seven_tnt_day_cycle_chart_mappings.updated_at 
media_platform_backend  | FROM seven_tnt_day_cycle_chart_mappings ORDER BY seven_tnt_day_cycle_chart_mappings.module, seven_tnt_day_cycle_chart_mappings.facet, seven_tnt_day_cycle_chart_mappings.phase
media_platform_backend  | 2026-04-26 18:08:44,719 INFO sqlalchemy.engine.Engine [cached since 331.1s ago] ()
media_platform_backend  | INFO:     172.18.0.1:59354 - "GET /api/students/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:44,734 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:59370 - "GET /api/charts/list HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:44,739 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:43860 - "OPTIONS /api/students/grouping/ungroup HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:52,387 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:52,388 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:52,388 INFO sqlalchemy.engine.Engine [cached since 2240s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:08:52,402 INFO sqlalchemy.engine.Engine UPDATE users SET group_id=$1::UUID WHERE users.id IN ($2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID)
media_platform_backend  | 2026-04-26 18:08:52,403 INFO sqlalchemy.engine.Engine [generated in 0.00124s] (None, UUID('1974aabc-ee25-4711-8fe2-9c9a4b4de088'), UUID('159be250-b3da-4393-bb7f-b0e71138a829'), UUID('a9f6f3bb-ffe0-486b-9a9d-0509b64fe764'), UUID('a72424ff-a545-4aad-8cb0-95e0529aec6a'), UUID('92e6ae5b-f8cf-48d5-9c57-5a551c94976a'), UUID('8416ae69-9605-46fa-b85c-d7ef38f5e126'), UUID('6e2300e4-5fd3-433b-b394-82b14be94834'), UUID('5de653b9-066b-4d3c-b7eb-05a692e030e4'), UUID('31939b79-9228-4cde-bdd0-e5f0d305ebbe'), UUID('30b02cde-e561-4401-9036-c30ddb004252'), UUID('fbe468d0-3b20-4f3b-bdf7-003036fdfbd1'), UUID('eceb6736-0db9-42c6-a266-c7166a38e45b'), UUID('e9951abd-8261-42af-addb-9f87dfddb752'), UUID('e875a7f0-34a0-4b3b-90d2-0d8d3932fc97'), UUID('e51e0822-c415-4415-9cee-cc95969602e5'), UUID('da645b37-c76a-40b5-b4e6-12538e3be5a2'), UUID('c821ef86-421e-444e-91ba-6b30903e37db'), UUID('6dbaa1cc-0076-4ba0-b2e6-372e5b9bfec5'), UUID('4ee73630-085d-4e1d-9307-6631753bf309'), UUID('4dc0b1fb-e8c5-45b9-956b-756627ba80cc'), UUID('499bc23b-2411-4c6d-b5af-c155c3b2ddc7'), UUID('48f2e5e8-b5b5-4f6a-a422-95f5bf9e135c'), UUID('3fdef0da-9c28-4c93-9c5f-0d18c32f7b60'), UUID('3d5aea12-843a-4920-a889-574ca5452a19'), UUID('fc775615-654d-45c2-9096-c2e56e161e73'), UUID('dac60227-176c-41f9-9ccc-f002c5c45a24'), UUID('da836a6f-619a-451c-abf7-e7f9936a2ddc'), UUID('b531877c-2a94-4da2-9d3d-4ed5fe58efab'), UUID('b21508f8-1970-4b4c-9c0d-a35d979aae24'), UUID('af92cbb7-c094-4f1e-8651-32deaeab5e67'), UUID('a8446e5d-c09c-4c99-b34e-71c626972434'), UUID('25a848c6-a27f-407d-8934-1302123a014b'))
media_platform_backend  | 2026-04-26 18:08:52,417 INFO sqlalchemy.engine.Engine SELECT student_groups.id 
media_platform_backend  | FROM student_groups LEFT OUTER JOIN users ON users.group_id = student_groups.id GROUP BY student_groups.id 
media_platform_backend  | HAVING count(users.id) = $1::INTEGER
media_platform_backend  | 2026-04-26 18:08:52,417 INFO sqlalchemy.engine.Engine [generated in 0.00035s] (0,)
media_platform_backend  | 2026-04-26 18:08:52,425 INFO sqlalchemy.engine.Engine DELETE FROM student_groups WHERE student_groups.id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
media_platform_backend  | 2026-04-26 18:08:52,425 INFO sqlalchemy.engine.Engine [generated in 0.00043s] (UUID('1255d699-a909-4bee-9aab-362d322b09b8'), UUID('78fbf7de-cb9d-47bc-8397-fe08c252ff0e'), UUID('96a076f2-7ab5-42cb-8600-20ac87f1db81'), UUID('61e0eca9-fe76-4e6e-8dcb-95861b04d6df'), UUID('9c82f4e6-0036-40fc-956e-94027a5ce62f'), UUID('5dad5e0b-0352-4ca0-992d-5e1dbf50e350'))
media_platform_backend  | 2026-04-26 18:08:52,429 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     172.18.0.1:43874 - "POST /api/students/grouping/ungroup HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:43874 - "GET /api/students HTTP/1.1" 307 Temporary Redirect
media_platform_backend  | 2026-04-26 18:08:52,447 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:08:52,448 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-26 18:08:52,448 INFO sqlalchemy.engine.Engine [cached since 2240s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-26 18:08:52,451 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id, locations.city AS location_name, admins.name AS admin_name, student_groups.name AS group_name 
media_platform_backend  | FROM users LEFT OUTER JOIN locations ON users.location_id = locations.id LEFT OUTER JOIN admins ON admins.location_id = locations.id LEFT OUTER JOIN student_groups ON users.group_id = student_groups.id 
media_platform_backend  | WHERE users.role = $1::userrole
media_platform_backend  | 2026-04-26 18:08:52,451 INFO sqlalchemy.engine.Engine [cached since 338.8s ago] ('student',)
media_platform_backend  | INFO:     172.18.0.1:43874 - "GET /api/students/ HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-26 18:08:52,457 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:54106 - "OPTIONS /api/students/grouping/manual HTTP/1.1" 200 OK
media_platform_backend  | INFO:     172.18.0.1:54122 - "POST /api/students/grouping/manual HTTP/1.1" 404 Not Found
media_platform_backend  | INFO:     Shutting down
media_platform_backend  | INFO:     Waiting for application shutdown.
media_platform_backend  | INFO:     Application shutdown complete.
media_platform_backend  | INFO:     Finished server process [1]
media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | * 'orm_mode' has been renamed to 'from_attributes'
media_platform_backend  |   warnings.warn(message, UserWarning)
media_platform_backend  | INFO:     Started server process [1]
media_platform_backend  | INFO:     Waiting for application startup.
media_platform_backend  | 2026-04-26 18:11:16,745 INFO sqlalchemy.engine.Engine select pg_catalog.version()
media_platform_backend  | 2026-04-26 18:11:16,745 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-26 18:11:16,747 INFO sqlalchemy.engine.Engine select current_schema()
media_platform_backend  | 2026-04-26 18:11:16,747 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-26 18:11:16,750 INFO sqlalchemy.engine.Engine show standard_conforming_strings
media_platform_backend  | 2026-04-26 18:11:16,750 INFO sqlalchemy.engine.Engine [raw sql] ()
media_platform_backend  | 2026-04-26 18:11:16,752 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-26 18:11:16,758 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
